Title,Author,Publication.Year,Date,Journal,DOI,Sequencing,Biome,Variables,AlphaDiv,BetaDist,BetaOrd,Analysis
Effects of Physiochemical Factors on Prokaryotic Biodiversity in Malaysian Circumneutral Hot Springs,"Chan, Chia S.; Chan, Kok-Gan; Ee, Robson; Hong, Kar-Wai; Urbieta, Mar-A S.; Donati, Edgardo R.; Shamsir, Mohd S.; Goh, Kian M.",2017,7/6/17,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2017.01252,16S sequencing,water,temperature,,,,
Long-Term Blackcurrant Supplementation Modified Gut Microbiome Profiles in Mice in an Age-Dependent Manner: An Exploratory Study,"Cao, Lei; Lee, Sang Gil; Melough, Melissa M.; Sakaki, Junichi R.; Maas, Kendra R.; Koo, Sung I.; Chun, Ock K.",2020,2020-02,NUTRIENTS,10.3390/nu12020290,16S sequencing,rodent gut,diet; treatment,,,,
Divergent Microbiota Dynamics along the Coastal Marine Ecosystem of Puerto Rico,"Louime, Clifford Jaylen; Vazquez-Sanchez, Frances; Derilus, Dieunel; Godoy-Vitorino, Filipa",2020,2020,MICROBIOLOGY RESEARCH,10.3390/microbiolres11020009,16S sequencing,water,longitudinal,,,,
Sputum microbiome temporal variability and dysbiosis in chronic obstructive pulmonary disease exacerbations: an analysis of the COPDMAP study,"Wang, Zhang; Singh, Richa; Miller, Bruce E.; Tal-Singer, Ruth; Van Horn, Stephanie; Tomsho, Lynn; Mackay, Alexander; Allinson, James P.; Webb, Adam J.; Brookes, Anthony J.; George, Leena M.; Barker, Bethan; Kolsum, Umme; Donnelly, Louise E.; Belchamber, Kylie; Barnes, Peter J.; Singh, Dave; Brightling, Christopher E.; Donaldson, Gavin C.; Wedzicha, Jadwiga A.; Brown, James R.; COPDMAP",2018,2018-04,THORAX,10.1136/thoraxjnl-2017-210741,16S sequencing,,,,,,
Anti-obesity effects of Chenpi: an artificial gastrointestinal system study,"Falduto, Maria; Smedile, Francesco; Zhang, Man; Zheng, Ting; Zhu, Jieyu; Huang, Qingrong; Weeks, Richard; Ermakov, Alexey M.; Chikindas, Michael L.",2022,2022-03,MICROBIAL BIOTECHNOLOGY,10.1111/1751-7915.14005,16S sequencing,,,,,,
The Microbiome Stress Project: Toward a Global Meta-Analysis of Environmental Stressors and Their Effects on Microbial Communities,"Rocca, Jennifer D.; Simonin, Marie; Blaszczak, Joanna R.; Ernakovich, Jessica G.; Gibbons, Sean M.; Midani, Firas S.; Washburne, Alex D.",2019,1/10/19,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2018.03272,16S sequencing,human gut; soil,environmental,,,,
Microbiome of the upper nasal cavity of beef calves prior to weaning,"McDaneld, Tara G.; Kuehn, Larry A.; Keele, John W.",2019,2019-06,JOURNAL OF ANIMAL SCIENCE,10.1093/jas/skz119,16S sequencing,cattle nasal,disease,,,,
Environmental Filtering by pH and Salinity Jointly Drives Prokaryotic Community Assembly in Coastal Wetland Sediments,"Yu, Huang; Zhong, Qiuping; Peng, Yisheng; Zheng, Xiafei; Xiao, Fanshu; Wu, Bo; Yu, Xiaoli; Luo, Zhiwen; Shu, Longfei; Wang, Cheng; Yan, Qingyun; He, Zhili",2022,1/12/22,FRONTIERS IN MARINE SCIENCE,10.3389/fmars.2021.792294,16S sequencing,soil,pH; salinity,,,,
Wine Terroir and the Soil Bacteria: An Amplicon Sequencing-Based Assessment of the Barossa Valley and Its Sub-Regions,"Zhou, Jia; Cavagnaro, Timothy R.; De Bei, Roberta; Nelson, Tiffanie M.; Stephen, John R.; Metcalfe, Andrew; Gilliham, Matthew; Breen, James; Collins, Cassandra; Lopez, Carlos M. Rodriguez",2021,1/7/21,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2020.597944,16S sequencing,soil,geography,,,,
Flow cytometry can reliably capture gut microbial composition in healthy adults as well as dysbiosis dynamics in patients with aggressive B-cell non-Hodgkin lymphoma,"Schmiester, Maren; Maier, Rene; Riedel, Rene; Durek, Pawel; Frentsch, Marco; Kolling, Stefan; Mashreghi, Mir-Farzin; Jenq, Robert; Zhang, Liangliang; Peterson, Christine B.; Bullinger, Lars; Chang, Hyun-Dong; Na, Il-Kang",2022,12/31/22,GUT MICROBES,10.1080/19490976.2022.2081475,16S sequencing,human gut,disease; longitudinal,,,,
Age and sex-associated variation in the multi-site microbiome of an entire social group of free-ranging rhesus macaques,"Janiak, Mareike C.; Montague, Michael J.; Villamil, Catalina I.; Stock, Michala K.; Trujillo, Amber E.; DePasquale, Allegra N.; Orkin, Joseph D.; Surratt, Samuel E. Bauman; Gonzalez, Olga; Platt, Michael L.; Martinez, Melween I.; Anton, Susan C.; Dominguez-Bello, Maria Gloria; Melin, Amanda D.; Higham, James P.",2021,3/22/21,MICROBIOME,10.1186/s40168-021-01009-w,16S sequencing,primate genitals; primate oral,age,,,,
Characterisation of the gut microbial community of rhesus macaques in high-altitude environments,"Wu, Yuhan; Yao, Yongfang; Dong, Mengmeng; Xia, Tianrui; Li, Diyan; Xie, Meng; Wu, Jiayun; Wen, Anxiang; Wang, Qin; Zhu, Guangxiang; Ni, Qingyong; Zhang, Mingwang; Xu, Huailiang",2020,3/26/20,BMC MICROBIOLOGY,10.1186/s12866-020-01747-1,16S sequencing,primate gut,,,,,
Contrast diversity patterns and processes of microbial community assembly in a river-lake continuum across a catchment scale in northwestern China,"Tang, Xiangming; Xie, Guijuan; Shao, Keqiang; Hu, Yang; Cai, Jian; Bai, Chengrong; Gong, Yi; Gao, Guang",2020,4/25/20,ENVIRONMENTAL MICROBIOME,10.1186/s40793-020-00356-9,16S sequencing,water,salinity,,,,
Air and waterborne microbiome of a pharmaceutical plant provide insights on spatiotemporal variations and community resilience after disturbance,"Pacchioni, Filippo; Esposito, Alfonso; Giacobazzi, Elisabetta; Bettua, Clotilde; Struffi, Paolo; Jousson, Olivier",2018,10/3/18,BMC MICROBIOLOGY,10.1186/s12866-018-1267-8,16S sequencing,,built environment,,,,
The regional diversity of gut microbiome along the GI tract of male C57BL/6 mice,"Lkhagva, Enkhchimeg; Chung, Hea-Jong; Hong, Jinny; Tang, Wai Hong Wilson; Lee, Sang-Il; Hong, Seong-Tshool; Lee, Seungkoo",2021,2/12/21,BMC MICROBIOLOGY,10.1186/s12866-021-02099-0,16S sequencing,rodent gut,,,,,
Bladder Microbiota Are Associated with Clinical Conditions That Extend beyond the Urinary Tract,"Hrbacek, Jan; Tlaskal, Vojtech; Cermak, Pavel; Hanacek, Vitezslav; Zachoval, Roman",2022,2022-05,MICROORGANISMS,10.3390/microorganisms10050874,16S sequencing,human urine,antibiotics; disease; disorder,,,,
Belowground microbial communities respond to water deficit and are shaped by decades of maize hybrid breeding,"Wang, Peng; Marsh, Ellen L.; Kruger, Greg; Lorenz, Aaron; Schachtman, Daniel P.",2020,2020-03,ENVIRONMENTAL MICROBIOLOGY,10.1111/1462-2920.14701,16S sequencing,,,,,,
Insights from shotgun metagenomics into bacterial species and metabolic pathways associated with NAFLD in obese youth,"Testerman, Todd; Li, Zhongyao; Galuppo, Brittany; Graf, Joerg; Santoro, Nicola",NA,,HEPATOLOGY COMMUNICATIONS,10.1002/hep4.1944,shotgun sequencing,,,,,,
"Impacts of land-use and management histories of maize fields on the structure, composition, and metabolic potentials of microbial communities","Chukwuneme, Chinenyenwa Fortune; Ayangbenro, Ayansina Segun; Babalola, Olubukola Oluranti",2021,2021-12,CURRENT PLANT BIOLOGY,10.1016/j.cpb.2021.100228,shotgun sequencing,soil,environmental; land-use,,,,
Pilot Sub-Study of the Effect of Hepatitis C Cure by Glecaprevir/Pibrentasvir on the Gut Microbiome of Patients with Chronic Hepatitis C Genotypes 1 to 6 in the Mythen Study,"Yilmaz, Bahtiyar; Ruckstuhl, Lisa; Mullhaupt, Beat; Magenta, Lorenzo; Kuster, Melanie Harrer; Clerc, Olivier; Torgler, Ralph; Semmo, Nasser",2021,2021-09,PHARMACEUTICALS,10.3390/ph14090931,16S sequencing,human gut,antivirals; disease,,,,
Assessing saliva microbiome collection and processing methods,"Armstrong, Abigail J. S.; Parmar, Veenat; Blaser, Martin J.",2021,11/18/21,NPJ BIOFILMS AND MICROBIOMES,10.1038/s41522-021-00254-z,16S sequencing; shotgun sequencing,,,,,,
Gut microbiome composition of wild western lowland gorillas is associated with individual age and sex factors,"Pafco, Barbora; Sharma, Ashok K.; Petrzelkova, Klara J.; Vlckova, Klara; Todd, Angelique; Yeoman, Carl J.; Wilson, Brenda A.; Stumpf, Rebecca; White, Bryan A.; Nelson, Karen E.; Leigh, Steven; Gomez, Andres",2019,2019-07,AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,10.1002/ajpa.23842,16S sequencing,primate gut,age,,,,
Squash root microbiome transplants and metagenomic inspection for in situ arid adaptations,"Hernandez-Alvarez, Cristobal; Garcia-Oliva, Felipe; Cruz-Ortega, Rocio; Romero, Miguel F.; Barajas, Hugo R.; Pinero, Daniel; Alcaraz, Luis D.",2022,1/20/22,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2021.150136,16S sequencing; shotgun sequencing,root,pH,,,,
Impact of Soil Microbes and Oxygen Availability on Bacterial Community Structure of Decomposing Poultry Carcasses,"Miguel, Michelle A.; Kim, Seon-Ho; Lee, Sang-Suk; Cho, Yong-Il",2021,2021-10,ANIMALS,10.3390/ani11102937,16S sequencing,carcass decomposition; soil,,,,,
Changes in Lake Sturgeon Gut Microbiomes Relative to Founding Origin and in Response to Chemotherapeutant Treatments,"Razak, Shairah Abdul; Bauman, John M.; Marsh, Terence L.; Scribner, Kim T.",2022,2022-05,MICROORGANISMS,10.3390/microorganisms10051005,16S sequencing,fish gut,environmental,,,,
The Ocular Microbiome Is Altered by Sampling Modality and Age,"Katzka, William; Dong, Tien S.; Luu, Kayti; Lagishetty, Venu; Sedighian, Farzaneh; Arias-Jayo, Nerea; Jacobs, Jonathan P.; Hsu, Hugo Y.",2021,2021-10,TRANSLATIONAL VISION SCIENCE & TECHNOLOGY,10.1167/tvst.10.12.24,16S sequencing,human ocular,sampling methods,,,,
To Probiotic or Not to Probiotic: A Metagenomic Comparison of the Discharge Gut Microbiome of Infants Supplemented With Probiotics in NICU and Those Who Are Not,"Westaway, Jacob A. F.; Huerlimann, Roger; Kandasamy, Yoga; Miller, Catherine M.; Norton, Robert; Watson, David; Infante-Vilamil, Sandra; Rudd, Donna",2022,3/7/22,FRONTIERS IN PEDIATRICS,10.3389/fped.2022.838559,16S sequencing; shotgun sequencing,human gut,probiotics,,,,
Habitats Show More Impacts Than Host Species in Shaping Gut Microbiota of Sympatric Rodent Species in a Fragmented Forest,"Teng, Yuwei; Yang, Xifu; Li, Guoliang; Zhu, Yunlong; Zhang, Zhibin",2022,2/7/22,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2022.811990,16S sequencing,rodent gut,diet; environmental,,,,
"Microbiome profiling of the onion thrips, Thrips tabaci Lindeman (Thysanoptera: Thripidae)","Gawande, Suresh J.; Anandhan, Sivalingam; Ingle, Ashish; Roylawar, Praveen; Khandagale, Kiran; Gawai, Tushar; Jacobson, Alana; Asokan, Ramasamy; Singh, Major",2019,9/30/19,PLOS ONE,10.1371/journal.pone.0223281,16S sequencing,,,,,,
Microbiomes in drinking water treatment and distribution: A meta-analysis from source to tap,"Thom, Claire; Smith, Cindy J.; Moore, Graeme; Weir, Paul; Ijaz, Umer Z.",2022,4/1/22,WATER RESEARCH,10.1016/j.watres.2022.118106,16S sequencing,water,treatment,,,,
Subspecies Niche Specialization in the Oral Microbiome Is Associated with Nasopharyngeal Carcinoma Risk,"Debelius, Justine W.; Huang, Tingting; Cai, Yonglin; Ploner, Alexander; Barrett, Donal; Zhou, Xiaoying; Xiao, Xue; Li, Yancheng; Liao, Jian; Zheng, Yuming; Huang, Guangwu; Adami, Hans-Olov; Zeng, Yi; Zhang, Zhe; Ye, Weimin",2020,2020-08,MSYSTEMS,10.1128/mSystems.00065-20,16S sequencing,human oral,disease,,,,
The Koala (Phascolarctos cinereus) faecal microbiome differs with diet in a wild population,"Brice, Kylie L.; Trivedi, Pankaj; Jeffries, Thomas C.; Blyton, Michaela D. J.; Mitchell, Christopher; Singh, Brajesh K.; Moore, Ben D.",2019,4/1/19,PEERJ,10.7717/peerj.6534,16S sequencing,marsupial gut,diet,,,,
Composition and Functions of the Gut Microbiome in Pediatric Obesity: Relationships with Markers of Insulin Resistance,"Orsso, Camila E.; Peng, Ye; Deehan, Edward C.; Tan, Qiming; Field, Catherine J.; Madsen, Karen L.; Walter, Jens; Prado, Carla M.; Tun, Hein M.; Haqq, Andrea M.",2021,2021-07,MICROORGANISMS,10.3390/microorganisms9071490,shotgun sequencing,human gut,adiposity,,,,
Reduced production of the major allergens Bla g 1 and Bla g 2 in Blattella germanica after antibiotic treatment,"Lee, Seogwon; Kim, Ju Yeong; Yi, Myung-Hee; Lee, In-Yong; Yong, Dongeun; Yong, Tai-Soon",2021,11/23/21,PLOS ONE,10.1371/journal.pone.0257114,16S sequencing,,,,,,
Changes in the gut microbiome community of nonhuman primates following radiation injury,"Kalkeri, Raj; Walters, Kevin; Van der Pol, William; McFarland, Braden C.; Fisher, Nathan; Koide, Fusataka; Morrow, Casey D.; Singh, Vijay K.",2021,3/29/21,BMC MICROBIOLOGY,10.1186/s12866-021-02146-w,16S sequencing,primate gut,disorder,,,,
"Associations between Maternal Diet, Body Composition and Gut Microbial Ecology in Pregnancy","Ruebel, Meghan L.; Gilley, Stephanie P.; Sims, Clark R.; Zhong, Ying; Turner, Donald; Chintapalli, Sree V.; Piccolo, Brian D.; Andres, Aline; Shankar, Kartik",2021,2021-09,NUTRIENTS,10.3390/nu13093295,16S sequencing,human gut,adiposity; diet; medical condition,,,,
"Microbial Profiles of Retail Pacific Oysters (Crassostrea gigas) From Guangdong Province, China","Yu, Mingjia; Wang, Xiaobo; Yan, Aixian",2021,7/7/21,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2021.689520,16S sequencing,oysters,geography,,,,
Longitudinal Survey of Fecal Microbiota in Healthy Dogs Administered a Commercial Probiotic,"Ciaravolo, Susan; Martinez-Lopez, Lina Maria; Allcock, Richard J. N.; Woodward, Andrew P.; Mansfield, Caroline",2021,6/21/21,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2021.664318,16S sequencing,canine gut,longitudinal; probiotics,,,,
Subgingival Microbiome in Pregnancy and a Potential Relationship to Early Term Birth,"Yang, Irene; Claussen, Henry; Arthur, Robert Adam; Hertzberg, Vicki Stover; Geurs, Nicolaas; Corwin, Elizabeth J.; Dunlop, Anne L.",2022,5/11/22,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,10.3389/fcimb.2022.873683,16S sequencing,human oral,disease,,,,
Plant community and soil conditions individually affect soil microbial community assembly in experimental mesocosms,"Reese, Aspen T.; Lulow, Kyrstin; David, Lawrence A.; Wright, Justin P.",2018,2018-01,ECOLOGY AND EVOLUTION,10.1002/ece3.3734,16S sequencing,soil,,OTU richness; Shannon Index,Bray-Curtis dissimilarity,,
"Comparative Analysis of the Fecal Microbiota of Relict Gull (Larus relictus) in Mu Us Desert (Hao Tongcha Nur) and Bojiang Haizi in Inner Mongolia, China","Liu, Li; Du, Chao; Liu, Yunpeng; Gao, Li",2022,4/6/22,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2022.860540,16S sequencing,bird gut,,,,,
Alien vs. predator: bacterial challenge alters coral microbiomes unless controlled by Halobacteriovorax predators,"Welsh, Rory M.; Rosales, Stephanie M.; Zaneveld, Jesse R.; Payet, Jerome P.; McMinds, Ryan; Hubbs, Steven L.; Thurber, Rebecca L. Vega",2017,5/31/17,PEERJ,10.7717/peerj.3315,16S sequencing,coral,longitudinal,,,,
Gut microbiota composition is associated with narcolepsy type 1,"Lecomte, Alexandre; Barateau, Lucie; Pereira, Pedro; Paulin, Lars; Auvinen, Petri; Scheperjans, Filip; Dauvilliers, Yves",2020,2020-11,NEUROLOGY-NEUROIMMUNOLOGY & NEUROINFLAMMATION,10.1212/NXI.0000000000000896,16S sequencing,,,,,,
Effect of soil horizon stratigraphy on the microbial ecology of alpine paleosols,"Young, Jonathan M.; Skvortsov, Timofey; Kelleher, Brian P.; Mahaney, William C.; Somelar, Peeter; Allen, Christopher C. R.",2019,3/20/19,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2018.11.442,shotgun sequencing,,,,,,
Variations of Gut Microbiome Profile Under Different Storage Conditions and Preservation Periods: A Multi-Dimensional Evaluation,"Ma, Junli; Sheng, Lili; Hong, Ying; Xi, Chuchu; Gu, Yu; Zheng, Ningning; Li, Mengci; Chen, Linlin; Wu, Gaosong; Li, Yue; Yan, Juan; Han, Ruiting; Li, Bingbing; Qiu, Huihui; Zhong, Jing; Jia, Wei; Li, Houkai",2020,5/27/20,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2020.00972,16S sequencing,human gut,sampling methods,,,,
Association between the oral microbiome and brain resting state connectivity in smokers,"Lin, Dongdong; Hutchison, Kent E.; Portillo, Salvador; Vegara, Victor; Ellingson, Jarrod M.; Liu, Jingyu; Krauter, Kenneth S.; Carroll-Portillo, Amanda; Calhoun, Vince D.",2019,10/15/19,NEUROIMAGE,10.1016/j.neuroimage.2019.06.023,16S sequencing,human oral,gut-brain axis,,,,
Loss of Health Promoting Bacteria in the Gastrointestinal Microbiome of PICU Infants with Bronchiolitis: A Single-Center Feasibility Study,"Russell, Madeleine M.; Leimanis-Laurens, Mara L.; Bu, Sihan; Kinney, Gigi A.; Teoh, Shao Thing; McKee, Ruth-Anne L.; Ferguson, Karen; Winters, John W.; Lunt, Sophia Y.; Prokop, Jeremy W.; Rajasekaran, Surender; Comstock, Sarah S.",2022,2022-01,CHILDREN-BASEL,10.3390/children9010114,16S sequencing,human gut,antibiotics; diet,,,,
Gut Microbial Diversity in Female Patients With Invasive Mole and Choriocarcinoma and Its Differences Versus Healthy Controls,"Liu, Xiaomei; Pan, Xue; Liu, Hao; Ma, Xiaoxin",2021,8/26/21,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,10.3389/fcimb.2021.704100,16S sequencing,human gut,disease,,,,
Diversity structure of the microbial communities in the guts of four neotropical termite species,"Vikram, Surendra; Arneodo, Joel D.; Calcagno, Javier; Ortiz, Maximiliano; Mon, Maria Laura; Etcheverry, Clara; Cowan, Don A.; Talia, Paola",2021,4/7/21,PEERJ,10.7717/peerj.10959,16S sequencing,termite gut,,,,,
Association of the Salivary Microbiome With Animal Contact During Early Life and Stress-Induced Immune Activation in Healthy Participants,"Langgartner, Dominik; Zambrano, Cristian A.; Heinze, Jared D.; Stamper, Christopher E.; Boebel, Till S.; Hackl, Sascha B.; Jarczok, Marc N.; Rohleder, Nicolas; Rook, Graham A.; Guendel, Harald; Waller, Christiane; Lowry, Christopher A.; Reber, Stefan O.",2020,5/7/20,FRONTIERS IN PSYCHIATRY,10.3389/fpsyt.2020.00353,16S sequencing,human oral,built environment; geography; gut-brain axis,,,,
Temporal Dynamics of the Sap Microbiome of Grapevine Under High Pierce's Disease Pressure,"Deyett, Elizabeth; Rolshausen, Philippe E.",2019,10/4/19,FRONTIERS IN PLANT SCIENCE,10.3389/fpls.2019.01246,16S sequencing,grapes,disease,,,,
Clinical Efficacy and Microbiome Changes Following Fecal Microbiota Transplantation in Children With Recurrent Clostridium Difficile Infection,"Li, Xiaolu; Gao, Xuefeng; Hui, Hui; Xiao, Yongmei; Li, Dan; Yu, Guangjun; Yu, Dongbao; Zhang, Ting; Wang, Yizhong",2018,11/2/18,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2018.02622,16S sequencing,human gut,disease; treatment,,,,
